--- [SYSTEM] PACK: 'debian-apache2' (*.orig.tar.xz)
File 'apache2_2.4.54.orig.tar.xz' found!
--- [SYSTEM] BUILD: 'github.com/zbox/debian-apache2.git'
dpkg-source: info: using source format '3.0 (quilt)'
dpkg-source: warning: upstream signing key but no upstream tarball signature
dpkg-source: info: building apache2 using existing ./apache2_2.4.54.orig.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: warning: ignoring deletion of file httpd.mak, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/modules/http2/htdocs/cgi/env.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/modules/http2/htdocs/cgi/upload.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/modules/http2/htdocs/cgi/hello.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/modules/http2/htdocs/cgi/echohd.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/modules/http2/htdocs/cgi/echo.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/modules/http2/htdocs/cgi/files
dpkg-source: warning: ignoring deletion of file test/modules/http2/htdocs/cgi/files/empty.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd
dpkg-source: warning: ignoring deletion of file test/pyhttpd/log.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/config.ini.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/certs.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/env.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/nghttp.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/result.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/curl.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/conf.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/__init__.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/htdocs
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/alive.json, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/forbidden.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/htdocs/test2
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test2/x%2f.test, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test2/alive.json, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test2/10%abnormal.txt, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/htdocs/test2/006
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test2/006/006.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/htdocs/test1
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/007.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/002.jpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/006.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/003.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/alive.json, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/009.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/001.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/004.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/htdocs/test1/003
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/003/003_img.jpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/htdocs/test1/007
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/007/007.py, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/htdocs/test1/004
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/004/gophertiles.jpg, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/htdocs/test1/006
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/006/006.css, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/006/header.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/htdocs/test1/006/006.js, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory test/pyhttpd/conf
dpkg-source: warning: ignoring deletion of file test/pyhttpd/conf/stop.conf.template, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/conf/httpd.conf.template, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/conf/test.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of file test/pyhttpd/conf/mime.types, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory os
dpkg-source: warning: ignoring deletion of file os/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/.indent.pro, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory os/os2
dpkg-source: warning: ignoring deletion of file os/os2/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/os2/core.mk, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/os2/os.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/os2/util_os2.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/os2/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/os2/core_header.def, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory os/win32
dpkg-source: warning: ignoring deletion of file os/win32/util_win32.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/win32/win32_config_layout.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/win32/os.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/win32/ap_regkey.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/win32/modules.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/win32/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/win32/BaseAddr.ref, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory os/unix
dpkg-source: warning: ignoring deletion of file os/unix/config.m4, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/unix/os.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/unix/Makefile.in, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/unix/unixd.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/unix/unixd.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory os/netware
dpkg-source: warning: ignoring deletion of file os/netware/util_nw.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/netware/pre_nw.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/netware/os.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/netware/modules.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/netware/netware_config_layout.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/netware/apache.xdc, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory os/bs2000
dpkg-source: warning: ignoring deletion of file os/bs2000/ebcdic.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/bs2000/ebcdic.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/bs2000/os.h, use --include-removal to override
dpkg-source: warning: ignoring deletion of file os/bs2000/os.c, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs
dpkg-source: warning: ignoring deletion of file docs/doxygen.conf, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/docroot
dpkg-source: warning: ignoring deletion of file docs/docroot/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual
dpkg-source: warning: ignoring deletion of file docs/manual/upgrading.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/license.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/handler.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/stopping.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/logs.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/handler.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sections.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/invoking.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/env.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/install.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/env.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_2.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/glossary.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/invoking.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/bind.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_4.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/content-negotiation.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/configuring.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/filter.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/custom-error.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/urlmapping.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dns-caveats.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/bind.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/logs.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.da, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_2.html.pt-br, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/glossary.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/glossary.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.pt-br, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/content-negotiation.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/handler.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/expr.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/license.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/custom-error.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/install.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dso.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/getting-started.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dns-caveats.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/expr.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/suexec.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sections.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/bind.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dso.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/getting-started.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/configuring.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dso.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/BUILDING, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/install.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dns-caveats.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/invoking.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/caching.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/custom-error.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/getting-started.html.ru.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/suexec.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dns-caveats.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/server-wide.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/handler.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_0.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/content-negotiation.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/stopping.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/glossary.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/logs.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/install.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/socache.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/glossary.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/configuring.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/glossary.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dns-caveats.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_2.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_4.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/stopping.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/configuring.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/urlmapping.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/caching.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/invoking.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/filter.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_4.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/handler.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dso.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/invoking.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/custom-error.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/install.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/handler.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/filter.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/env.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/filter.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/invoking.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/bind.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_0.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dso.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/expr.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/urlmapping.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_2.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/env.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/handler.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_0.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/stopping.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/upgrading.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/suexec.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/custom-error.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/content-negotiation.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/stopping.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/install.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/logs.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/server-wide.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dso.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/install.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/glossary.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/glossary.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/urlmapping.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_0.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/getting-started.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/env.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/server-wide.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/filter.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/socache.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/logs.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/urlmapping.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/socache.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/env.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/stopping.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/configuring.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sections.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/handler.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/server-wide.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/configuring.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/invoking.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/index.html.ru.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/custom-error.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/urlmapping.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/upgrading.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_0.html.pt-br, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/configuring.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/bind.html.de, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/custom-error.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sections.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_0.html.ja.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/filter.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/convenience.map, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/server-wide.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_0.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/bind.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/stopping.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/suexec.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/logs.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_2.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sections.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_4.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/LICENSE, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/stopping.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/mpm.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/server-wide.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/bind.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/dns-caveats.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/caching.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/suexec.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/content-negotiation.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/suexec.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/caching.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/install.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_2.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/filter.html.ko.euc-kr, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sections.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/invoking.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/new_features_2_0.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/content-negotiation.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/sitemap.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/faq
dpkg-source: warning: ignoring deletion of file docs/manual/faq/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/faq/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/faq/index.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/faq/index.html.es, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/faq/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/faq/index.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of directory docs/manual/rewrite
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/intro.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/index.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/htaccess.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/index.html.zh-cn.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/remapping.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/vhosts.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/rewritemap.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/remapping.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/access.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/index.html.tr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/access.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/access.html, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/vhosts.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/avoid.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/rewritemap.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/htaccess.html.fr.utf8, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/index.html.en, use --include-removal to override
dpkg-source: warning: ignoring deletion of file docs/manual/rewrite/proxy.html.fr.utf8, use --include-removal to override
